culture,Sample_ID,stack,Treatment,tube ,pigment,avg_mean
HA111_PL,HA111_PL_1,Stack4,A,11,51,254.5443869
HA111_PL,HA111_PL_1,Stack5,A,11,42,250.9692842
HA111_PL,HA111_PL_1,Stack6,A,11,63,250.6941108
HA111_PL,HA111_PL_1,Stack7,A,11,50,261.7525588
HA111_PL,HA111_PL_1,Stack8,A,11,50,249.2559654
HA111_PL,HA111_PL_1,Stack9,A,11,53,268.4236215
HA111_PL,HA111_PL_1,Stack10,A,11,50,231.1815026
HA111_PL,HA111_PL_1,Stack11,A,11,54,247.0209344
HA111_PL,HA111_PL_2,Stack1,A,11,52,251.6581839
HA111_PL,HA111_PL_2,Stack2,A,11,54,256.228368
HA111_PL,HA111_PL_2,Stack3,A,11,53,265.0477938
HA111_PL,HA111_PL_2,Stack4,A,11,49,265.0350163
HA111_PL,HA111_PL_2,Stack5,A,11,40,240.4924867
HA111_PL,HA111_PL_2,Stack6,A,11,45,247.6822526
HA111_PL,HA111_PL_2,Stack7,A,11,51,239.8211541
HA111_PL,HA111_PL_2,Stack9,A,11,43,259.3631873
HA111_PL,HA111_PL_2,Stack10,A,11,54,236.8412581
HA111_PL,HA111_PL_3,Stack1,A,11,40,231.8267498
HA111_PL,HA111_PL_3,Stack2,A,11,48,260.5090721
HA111_PL,HA111_PL_3,Stack3,A,11,48,289.8029404
HA111_PL,HA111_PL_3,Stack4,A,11,53,252.962509
HA111_PL,HA111_PL_3,Stack5,A,11,52,283.1733889
HA111_PL,HA111_PL_3,Stack6,A,11,46,264.472001
HA111_PL,HA111_PL_3,Stack7,A,11,44,240.192998
HA111_PL,HA111_PL_3,Stack8,A,11,58,253.1875181
HA111_PL,HA111_PL_3,Stack9,A,11,48,235.1459989
HA111_PL,HA111_PL_3,Stack10,A,11,46,260.4996662
HA112_PL,HA112_PL_1,Stack1,A,11,56,233.9897775
HA112_PL,HA112_PL_1,Stack2,A,11,48,247.4409405
HA112_PL,HA112_PL_1,Stack3,A,11,51,261.1356768
HA112_PL,HA112_PL_1,Stack4,A,11,53,247.1920844
HA112_PL,HA112_PL_1,Stack5,A,11,50,251.6501597
HA112_PL,HA112_PL_1,Stack6,A,11,62,249.0296066
HA112_PL,HA112_PL_1,Stack7,A,11,60,258.0813035
HA112_PL,HA112_PL_1,Stack8,A,11,53,258.6338808
HA112_PL,HA112_PL_1,Stack9,A,11,41,244.1545689
HA112_PL,HA112_PL_1,Stack10,A,11,52,264.2819876
HA112_PL,HA112_PL_2,Stack1,A,11,55,259.5218032
HA112_PL,HA112_PL_2,Stack2,A,11,61,256.9559672
HA112_PL,HA112_PL_2,Stack3,A,11,57,242.1134332
HA112_PL,HA112_PL_2,Stack4,A,11,53,242.7119063
HA112_PL,HA112_PL_2,Stack5,A,11,60,255.9264798
HA112_PL,HA112_PL_2,Stack6,A,11,67,236.0482839
HA112_PL,HA112_PL_2,Stack7,A,11,56,251.1892106
HA112_PL,HA112_PL_2,Stack8,A,11,53,
HA112_PL,HA112_PL_2,Stack9,A,11,60,233.9148839
HA112_PL,HA112_PL_2,Stack11,A,11,51,242.6986397
HA112_PL,HA112_PL_3,Stack1,A,11,62,229.1825526
HA112_PL,HA112_PL_3,Stack2,A,11,58,252.3010915
HA112_PL,HA112_PL_3,Stack3,A,11,61,241.9963157
HA112_PL,HA112_PL_3,Stack4,A,11,50,246.6970671
HA112_PL,HA112_PL_3,Stack5,A,11,48,228.3096821
HA112_PL,HA112_PL_3,Stack6,A,11,49,231.3844963
HA112_PL,HA112_PL_3,Stack7,A,11,64,257.6300182
HA112_PL,HA112_PL_3,Stack8,A,11,55,241.5556996
HA112_PL,HA112_PL_3,Stack9,A,11,41,258.7565149
HA112_PL,HA112_PL_3,Stack10,A,11,48,126.560463
HA121_PL,HA121_PL_1,Stack1,A,12,50,251.267463
HA121_PL,HA121_PL_1,Stack2,A,12,44,265.9629284
HA121_PL,HA121_PL_1,Stack3,A,12,54,248.7346919
HA121_PL,HA121_PL_1,Stack4,A,12,49,263.1488579
HA121_PL,HA121_PL_1,Stack5,A,12,43,246.68064
HA121_PL,HA121_PL_1,Stack6,A,12,45,246.3688929
HA121_PL,HA121_PL_1,Stack7,A,12,41,269.1935228
HA121_PL,HA121_PL_1,Stack8,A,12,46,247.677039
HA121_PL,HA121_PL_1,Stack9,A,12,49,262.6767456
HA121_PL,HA121_PL_1,Stack10,A,12,43,247.8734885
HA121_PL,HA121_PL_2,Stack1,A,12,64,250.0014707
HA121_PL,HA121_PL_2,Stack2,A,12,42,247.4736376
HA121_PL,HA121_PL_2,Stack3,A,12,49,267.7664019
HA121_PL,HA121_PL_2,Stack4,A,12,63,234.9581886
HA121_PL,HA121_PL_2,Stack5,A,12,56,262.3421748
HA121_PL,HA121_PL_2,Stack6,A,12,46,246.352855
HA121_PL,HA121_PL_2,Stack7,A,12,48,247.0134431
HA121_PL,HA121_PL_2,Stack8,A,12,54,239.7989037
HA121_PL,HA121_PL_2,Stack9,A,12,63,236.7572023
HA121_PL,HA121_PL_2,Stack10,A,12,51,240.3584592
HA121_PL,HA121_PL_3,Stack1,A,12,37,225.7007627
HA121_PL,HA121_PL_3,Stack2,A,12,49,249.7502312
HA121_PL,HA121_PL_3,Stack3,A,12,45,235.650937
HA121_PL,HA121_PL_3,Stack4,A,12,47,259.596031
HA121_PL,HA121_PL_3,Stack5,A,12,41,223.2709108
HA121_PL,HA121_PL_3,Stack6,A,12,41,224.2860589
HA121_PL,HA121_PL_3,Stack7,A,12,55,252.9552638
HA121_PL,HA121_PL_3,Stack8,A,12,54,249.9630331
HA121_PL,HA121_PL_3,Stack9,A,12,59,237.1247492
HA121_PL,HA121_PL_3,Stack10,A,12,60,251.2504717
HA122_PL,HA122_PL_1,Stack1,A,12,63,241.9626831
HA122_PL,HA122_PL_1,Stack2,A,12,57,207.4113191
HA122_PL,HA122_PL_1,Stack3,A,12,88,234.4690259
HA122_PL,HA122_PL_1,Stack4,A,12,81,239.5022384
HA122_PL,HA122_PL_1,Stack5,A,12,71,217.2555404
HA122_PL,HA122_PL_1,Stack6,A,12,79,261.6236073
HA122_PL,HA122_PL_1,Stack7,A,12,71,206.2494664
HA122_PL,HA122_PL_1,Stack8,A,12,65,253.4712499
HA122_PL,HA122_PL_1,Stack9,A,12,66,249.9815652
HA122_PL,HA122_PL_1,Stack10,A,12,66,233.5726325
HA122_PL,HA122_PL_2,Stack1,A,12,51,204.996675
HA122_PL,HA122_PL_2,Stack3,A,12,59,222.0422511
HA122_PL,HA122_PL_2,Stack4,A,12,67,224.0835901
HA122_PL,HA122_PL_2,Stack5,A,12,55,237.5232308
HA122_PL,HA122_PL_2,Stack6,A,12,45,254.1378344
HA122_PL,HA122_PL_2,Stack7,A,12,45,245.8633266
HA122_PL,HA122_PL_2,Stack8,A,12,48,258.2342823
HA122_PL,HA122_PL_2,Stack9,A,12,61,241.6266953
HA122_PL,HA122_PL_2,Stack10,A,12,63,244.2109604
HA122_PL,HA122_PL_3,Stack1,A,12,60,244.3314956
HA122_PL,HA122_PL_3,Stack2,A,12,59,263.9472483
HA122_PL,HA122_PL_3,Stack3,A,12,35,256.3280143
HA122_PL,HA122_PL_3,Stack4,A,12,60,232.9332592
HA122_PL,HA122_PL_3,Stack5,A,12,35,228.0664296
HA122_PL,HA122_PL_3,Stack6,A,12,59,244.5119871
HA122_PL,HA122_PL_3,Stack7,A,12,40,243.1364638
HA122_PL,HA122_PL_3,Stack8,A,12,51,252.3865788
HA122_PL,HA122_PL_3,Stack9,A,12,38,231.2905979
HA122_PL,HA122_PL_3,Stack10,A,12,67,221.1559303
HA231_PL,HA231_PL_1,Stack1,A,23,53,256.3664268
HA231_PL,HA231_PL_1,Stack2,A,23,53,261.4225328
HA231_PL,HA231_PL_1,Stack3,A,23,55,256.8626616
HA231_PL,HA231_PL_1,Stack4,A,23,54,257.8600514
HA231_PL,HA231_PL_1,Stack5,A,23,61,250.6143439
HA231_PL,HA231_PL_1,Stack6,A,23,60,271.5889475
HA231_PL,HA231_PL_1,Stack7,A,23,42,303.9978181
HA231_PL,HA231_PL_1,Stack8,A,23,56,272.3123958
HA231_PL,HA231_PL_1,Stack9,A,23,36,248.849294
HA231_PL,HA231_PL_1,Stack10,A,23,40,286.8660389
HA231_PL,HA231_PL_2,Stack1,A,23,52,278.844767
HA231_PL,HA231_PL_2,Stack2,A,23,57,236.5764059
HA231_PL,HA231_PL_2,Stack3,A,23,36,241.8208272
HA231_PL,HA231_PL_2,Stack4,A,23,53,253.5310611
HA231_PL,HA231_PL_2,Stack5,A,23,55,267.1670835
HA231_PL,HA231_PL_2,Stack6,A,23,51,252.2856944
HA231_PL,HA231_PL_2,Stack7,A,23,54,260.9081205
HA231_PL,HA231_PL_2,Stack8,A,23,59,262.5989637
HA231_PL,HA231_PL_2,Stack9,A,23,41,280.4719314
HA231_PL,HA231_PL_2,Stack10,A,23,48,269.0848985
HA231_PL,HA231_PL_3,Stack1,A,23,44,250.2768715
HA231_PL,HA231_PL_3,Stack2,A,23,58,279.7578718
HA231_PL,HA231_PL_3,Stack3,A,23,45,237.3188312
HA231_PL,HA231_PL_3,Stack4,A,23,32,252.9647885
HA231_PL,HA231_PL_3,Stack5,A,23,44,278.9586887
HA231_PL,HA231_PL_3,Stack6,A,23,36,272.7480575
HA231_PL,HA231_PL_3,Stack7,A,23,46,267.3844227
HA231_PL,HA231_PL_3,Stack8,A,23,42,236.6129451
HA231_PL,HA231_PL_3,Stack9,A,23,50,269.1081053
HA231_PL,HA231_PL_3,Stack10,A,23,44,265.1469493
HA232_PL,HA232_PL_1,Stack1,A,23,44,258.1625732
HA232_PL,HA232_PL_1,Stack2,A,23,49,260.0305845
HA232_PL,HA232_PL_1,Stack3,A,23,41,254.0886859
HA232_PL,HA232_PL_1,Stack4,A,23,63,273.3242194
HA232_PL,HA232_PL_1,Stack5,A,23,42,237.6999605
HA232_PL,HA232_PL_1,Stack6,A,23,49,239.4482319
HA232_PL,HA232_PL_1,Stack7,A,23,48,255.5917963
HA232_PL,HA232_PL_1,Stack8,A,23,40,242.0633213
HA232_PL,HA232_PL_1,Stack9,A,23,48,255.6767835
HA232_PL,HA232_PL_1,Stack10,A,23,57,243.4055432
HA232_PL,HA232_PL_2,Stack1,A,23,48,239.6854761
HA232_PL,HA232_PL_2,Stack2,A,23,47,249.6767259
HA232_PL,HA232_PL_2,Stack3,A,23,37,256.7230062
HA232_PL,HA232_PL_2,Stack4,A,23,45,237.465512
HA232_PL,HA232_PL_2,Stack5,A,23,36,246.7696188
HA232_PL,HA232_PL_2,Stack6,A,23,43,253.5238585
HA232_PL,HA232_PL_2,Stack7,A,23,41,231.2832491
HA232_PL,HA232_PL_2,Stack8,A,23,37,241.0840595
HA232_PL,HA232_PL_2,Stack9,A,23,43,238.5407274
HA232_PL,HA232_PL_2,Stack10,A,23,42,243.3649683
HA232_PL,HA232_PL_3,Stack1,A,23,47,263.9216164
HA232_PL,HA232_PL_3,Stack2,A,23,40,246.9988419
HA232_PL,HA232_PL_3,Stack3,A,23,42,227.1421895
HA232_PL,HA232_PL_3,Stack4,A,23,38,238.4344155
HA232_PL,HA232_PL_3,Stack5,A,23,53,245.3032346
HA232_PL,HA232_PL_3,Stack6,A,23,45,250.2812073
HA232_PL,HA232_PL_3,Stack7,A,23,38,230.9498079
HA232_PL,HA232_PL_3,Stack8,A,23,48,258.2728894
HA232_PL,HA232_PL_3,Stack9,A,23,38,252.9322899
HA232_PL,HA232_PL_3,Stack10,A,23,40,265.8958871
HA331_PL,HA331_PL_1,Stack1,A,33,53,262.2460141
HA331_PL,HA331_PL_1,Stack2,A,33,46,246.4947242
HA331_PL,HA331_PL_1,Stack3,A,33,46,263.4076617
HA331_PL,HA331_PL_1,Stack4,A,33,51,232.0138242
HA331_PL,HA331_PL_1,Stack5,A,33,60,260.4847341
HA331_PL,HA331_PL_1,Stack6,A,33,56,275.5155646
HA331_PL,HA331_PL_1,Stack7,A,33,64,246.9764854
HA331_PL,HA331_PL_1,Stack8,A,33,54,282.5942475
HA331_PL,HA331_PL_1,Stack9,A,33,43,250.1075739
HA331_PL,HA331_PL_1,Stack10,A,33,44,261.1586748
HA331_PL,HA331_PL_2,Stack1,A,33,43,281.1003408
HA331_PL,HA331_PL_2,Stack2,A,33,40,244.9312256
HA331_PL,HA331_PL_2,Stack3,A,33,41,254.4367658
HA331_PL,HA331_PL_2,Stack4,A,33,34,261.4113864
HA331_PL,HA331_PL_2,Stack5,A,33,33,254.7257907
HA331_PL,HA331_PL_2,Stack6,A,33,44,280.4566767
HA331_PL,HA331_PL_2,Stack7,A,33,39,273.3625425
HA331_PL,HA331_PL_2,Stack8,A,33,31,269.1955958
HA331_PL,HA331_PL_2,Stack9,A,33,48,283.3231473
HA331_PL,HA331_PL_2,Stack10,A,33,51,267.3015174
HA331_PL,HA331_PL_3,Stack1,A,33,37,256.5107754
HA331_PL,HA331_PL_3,Stack2,A,33,38,268.2691406
HA331_PL,HA331_PL_3,Stack3,A,33,51,274.6498961
HA331_PL,HA331_PL_3,Stack4,A,33,41,279.362091
HA331_PL,HA331_PL_3,Stack5,A,33,36,306.076465
HA331_PL,HA331_PL_3,Stack6,A,33,43,291.1893712
HA331_PL,HA331_PL_3,Stack7,A,33,47,271.2318645
HA331_PL,HA331_PL_3,Stack8,A,33,56,266.9746015
HA331_PL,HA331_PL_3,Stack9,A,33,42,252.9760096
HA331_PL,HA331_PL_3,Stack10,A,33,38,268.7784329
HA332_PL,HA332_PL_1,Stack1,A,33,50,290.0441181
HA332_PL,HA332_PL_1,Stack2,A,33,35,253.3555832
HA332_PL,HA332_PL_1,Stack3,A,33,54,255.666179
HA332_PL,HA332_PL_1,Stack4,A,33,41,296.1367318
HA332_PL,HA332_PL_1,Stack5,A,33,47,271.011442
HA332_PL,HA332_PL_1,Stack6,A,33,45,270.8435846
HA332_PL,HA332_PL_1,Stack7,A,33,52,262.6028328
HA332_PL,HA332_PL_1,Stack8,A,33,65,273.6416099
HA332_PL,HA332_PL_1,Stack9,A,33,72,278.1962137
HA332_PL,HA332_PL_1,Stack10,A,33,54,282.7245499
HA332_PL,HA332_PL_2,Stack1,A,33,42,269.8728674
HA332_PL,HA332_PL_2,Stack2,A,33,46,235.6904395
HA332_PL,HA332_PL_2,Stack3,A,33,50,238.0261943
HA332_PL,HA332_PL_2,Stack4,A,33,49,285.6557082
HA332_PL,HA332_PL_2,Stack5,A,33,46,272.7126361
HA332_PL,HA332_PL_2,Stack6,A,33,38,263.4804795
HA332_PL,HA332_PL_2,Stack7,A,33,40,254.1226805
HA332_PL,HA332_PL_2,Stack8,A,33,39,274.7357805
HA332_PL,HA332_PL_2,Stack9,A,33,43,274.452048
HA332_PL,HA332_PL_2,Stack10,A,33,52,267.6520968
HA332_PL,HA332_PL_3,Stack1,A,33,43,287.0574278
HA332_PL,HA332_PL_3,Stack2,A,33,40,266.3775204
HA332_PL,HA332_PL_3,Stack3,A,33,40,267.2510012
HA332_PL,HA332_PL_3,Stack4,A,33,48,269.4990346
HA332_PL,HA332_PL_3,Stack5,A,33,38,250.0484032
HA332_PL,HA332_PL_3,Stack6,A,33,42,265.3799612
HA332_PL,HA332_PL_3,Stack7,A,33,40,274.9287536
HA332_PL,HA332_PL_3,Stack8,A,33,44,257.297013
HA332_PL,HA332_PL_3,Stack9,A,33,42,268.9283443
HA332_PL,HA332_PL_3,Stack10,A,33,45,249.5031629
HE111_PL,HE111_PL_2,Stack1,E,11,43,273.2513988
HE111_PL,HE111_PL_2,Stack2,E,11,86,263.4920444
HE111_PL,HE111_PL_2,Stack3,E,11,79,265.2878519
HE111_PL,HE111_PL_2,Stack4,E,11,54,264.6609609
HE111_PL,HE111_PL_2,Stack5,E,11,63,263.0147942
HE111_PL,HE111_PL_2,Stack6,E,11,66,272.4240971
HE111_PL,HE111_PL_2,Stack7,E,11,54,290.4300895
HE111_PL,HE111_PL_2,Stack8,E,11,74,243.301935
HE111_PL,HE111_PL_2,Stack9,E,11,62,258.6634123
HE111_PL,HE111_PL_2,Stack10,E,11,70,282.7161008
HE111_PL,HE111_PL_3,Stack1,E,11,108,237.0876899
HE111_PL,HE111_PL_3,Stack2,E,11,85,234.3053928
HE111_PL,HE111_PL_3,Stack3,E,11,104,236.7539243
HE111_PL,HE111_PL_3,Stack4,E,11,60,232.3767759
HE111_PL,HE111_PL_3,Stack5,E,11,82,209.2168683
HE111_PL,HE111_PL_3,Stack6,E,11,81,229.8937198
HE111_PL,HE111_PL_3,Stack7,E,11,111,235.1679287
HE111_PL,HE111_PL_3,Stack8,E,11,72,235.2058945
HE111_PL,HE111_PL_3,Stack9,E,11,74,252.9243769
HE111_PL,HE111_PL_3,Stack10,E,11,88,232.8504521
HE112_PL,HE112_PL_2,Stack1,E,11,58,298.9694318
HE112_PL,HE112_PL_2,Stack2,E,11,81,267.8130413
HE112_PL,HE112_PL_2,Stack3,E,11,79,264.9711138
HE112_PL,HE112_PL_2,Stack4,E,11,100,298.6097728
HE112_PL,HE112_PL_2,Stack5,E,11,74,291.425858
HE112_PL,HE112_PL_2,Stack6,E,11,73,270.0078256
HE112_PL,HE112_PL_2,Stack7,E,11,70,275.1222788
HE112_PL,HE112_PL_2,Stack8,E,11,78,302.3998713
HE112_PL,HE112_PL_2,Stack9,E,11,72,301.9387744
HE112_PL,HE112_PL_2,Stack11,E,11,68,297.2713669
HE112_PL,HE112_PL_3,Stack1,E,11,76,297.235132
HE112_PL,HE112_PL_3,Stack2,E,11,80,268.7096665
HE112_PL,HE112_PL_3,Stack3,E,11,86,268.6447938
HE112_PL,HE112_PL_3,Stack4,E,11,67,315.2619267
HE112_PL,HE112_PL_3,Stack5,E,11,74,279.2888977
HE112_PL,HE112_PL_3,Stack6,E,11,90,297.4445008
HE112_PL,HE112_PL_3,Stack7,E,11,70,288.0928023
HE112_PL,HE112_PL_3,Stack8,E,11,63,282.8922752
HE112_PL,HE112_PL_3,Stack9,E,11,72,270.79509
HE112_PL,HE112_PL_3,Stack10,E,11,59,299.8482568
HE121_PL,HE121_PL_2,Stack1,E,12,84,248.5488429
HE121_PL,HE121_PL_2,Stack2,E,12,73,252.7805714
HE121_PL,HE121_PL_2,Stack3,E,12,51,224.0373769
HE121_PL,HE121_PL_2,Stack4,E,12,73,225.6886436
HE121_PL,HE121_PL_2,Stack5,E,12,67,248.3760365
HE121_PL,HE121_PL_2,Stack6,E,12,81,260.0006826
HE121_PL,HE121_PL_3,Stack1,E,12,55,222.019591
HE121_PL,HE121_PL_3,Stack2,E,12,70,246.4169604
HE121_PL,HE121_PL_3,Stack3,E,12,60,270.6164527
HE121_PL,HE121_PL_3,Stack4,E,12,64,265.2991399
HE121_PL,HE121_PL_3,Stack5,E,12,68,245.8518491
HE121_PL,HE121_PL_3,Stack6,E,12,58,234.1157192
HE121_PL,HE121_PL_3,Stack7,E,12,52,250.1980381
HE121_PL,HE121_PL_3,Stack8,E,12,61,263.2771937
HE121_PL,HE121_PL_3,Stack9,E,12,81,252.2258975
HE121_PL,HE121_PL_3,Stack10,E,12,66,238.3909625
HE122_PL,HE122_PL_1,Stack1,E,12,81,300.2341695
HE122_PL,HE122_PL_1,Stack2,E,12,73,280.3799789
HE122_PL,HE122_PL_1,Stack3,E,12,76,262.9924243
HE122_PL,HE122_PL_1,Stack4,E,12,62,243.6520445
HE122_PL,HE122_PL_1,Stack5,E,12,78,298.5170861
HE122_PL,HE122_PL_1,Stack6,E,12,70,257.4930286
HE122_PL,HE122_PL_1,Stack7,E,12,54,267.8167679
HE122_PL,HE122_PL_1,Stack8,E,12,74,279.1571163
HE122_PL,HE122_PL_1,Stack9,E,12,58,245.7030921
HE122_PL,HE122_PL_1,Stack10,E,12,71,241.8180765
HE122_PL,HE122_PL_3,Stack1,E,12,66,240.3745493
HE122_PL,HE122_PL_3,Stack2,E,12,75,276.414815
HE122_PL,HE122_PL_3,Stack3,E,12,96,274.0892417
HE122_PL,HE122_PL_3,Stack4,E,12,66,241.2299474
HE122_PL,HE122_PL_3,Stack5,E,12,73,287.1519651
HE122_PL,HE122_PL_3,Stack6,E,12,62,268.4207095
HE122_PL,HE122_PL_3,Stack7,E,12,111,290.1581842
HE122_PL,HE122_PL_3,Stack8,E,12,71,275.929839
HE122_PL,HE122_PL_3,Stack9,E,12,70,293.4214309
HE122_PL,HE122_PL_3,Stack10,E,12,69,287.3331256
HE231_PL,HE231_PL_1,Stack1,E,23,44,253.9787603
HE231_PL,HE231_PL_1,Stack2,E,23,51,233.7678392
HE231_PL,HE231_PL_1,Stack3,E,23,47,255.8937839
HE231_PL,HE231_PL_1,Stack4,E,23,57,272.1063363
HE231_PL,HE231_PL_1,Stack5,E,23,47,215.3225977
HE231_PL,HE231_PL_1,Stack6,E,23,45,239.2083683
HE231_PL,HE231_PL_1,Stack7,E,23,48,254.6753795
HE231_PL,HE231_PL_1,Stack8,E,23,50,278.3687861
HE231_PL,HE231_PL_1,Stack9,E,23,43,267.9332734
HE231_PL,HE231_PL_1,Stack10,E,23,51,258.8448872
HE231_PL,HE231_PL_2,Stack1,E,23,49,254.0644963
HE231_PL,HE231_PL_2,Stack2,E,23,54,245.2530304
HE231_PL,HE231_PL_2,Stack3,E,23,55,248.7032067
HE231_PL,HE231_PL_2,Stack4,E,23,48,257.1151303
HE231_PL,HE231_PL_2,Stack5,E,23,65,244.2454668
HE231_PL,HE231_PL_2,Stack6,E,23,57,281.3488995
HE231_PL,HE231_PL_2,Stack7,E,23,54,263.6969592
HE231_PL,HE231_PL_2,Stack8,E,23,52,340.7920024
HE231_PL,HE231_PL_2,Stack9,E,23,58,272.0878876
HE231_PL,HE231_PL_2,Stack10,E,23,60,226.0599858
HE231_PL,HE231_PL_3,Stack1,E,23,44,254.9411686
HE231_PL,HE231_PL_3,Stack2,E,23,49,256.9972679
HE231_PL,HE231_PL_3,Stack3,E,23,59,269.4257253
HE231_PL,HE231_PL_3,Stack4,E,23,58,243.4421034
HE231_PL,HE231_PL_3,Stack5,E,23,47,250.9025419
HE231_PL,HE231_PL_3,Stack6,E,23,50,254.5887108
HE231_PL,HE231_PL_3,Stack7,E,23,53,255.7079102
HE231_PL,HE231_PL_3,Stack8,E,23,49,227.323117
HE231_PL,HE231_PL_3,Stack9,E,23,48,254.1939681
HE231_PL,HE231_PL_3,Stack10,E,23,41,253.5258652
HE232_PL,HE232_PL_1,Stack1,E,23,60,296.9862379
HE232_PL,HE232_PL_1,Stack2,E,23,63,308.4178047
HE232_PL,HE232_PL_1,Stack3,E,23,55,326.4224052
HE232_PL,HE232_PL_1,Stack4,E,23,45,310.3987523
HE232_PL,HE232_PL_1,Stack5,E,23,51,322.6444841
HE232_PL,HE232_PL_1,Stack6,E,23,71,330.687219
HE232_PL,HE232_PL_1,Stack7,E,23,64,314.8092144
HE232_PL,HE232_PL_1,Stack8,E,23,47,331.0849815
HE232_PL,HE232_PL_1,Stack9,E,23,70,342.0262215
HE232_PL,HE232_PL_1,Stack10,E,23,58,325.3460831
HE232_PL,HE232_PL_2,Stack1,E,23,63,328.643767
HE232_PL,HE232_PL_2,Stack2,E,23,49,322.5931625
HE232_PL,HE232_PL_2,Stack3,E,23,64,286.7588209
HE232_PL,HE232_PL_2,Stack4,E,23,44,307.9596288
HE232_PL,HE232_PL_2,Stack5,E,23,55,294.9588083
HE232_PL,HE232_PL_2,Stack6,E,23,60,353.4521415
HE232_PL,HE232_PL_2,Stack7,E,23,42,310.2732648
HE232_PL,HE232_PL_2,Stack8,E,23,55,293.8308959
HE232_PL,HE232_PL_2,Stack9,E,23,58,316.2597563
HE232_PL,HE232_PL_2,Stack10,E,23,61,296.0997756
HE232_PL,HE232_PL_3,Stack1,E,23,62,289.0976558
HE232_PL,HE232_PL_3,Stack2,E,23,55,309.2250524
HE232_PL,HE232_PL_3,Stack3,E,23,54,300.8805461
HE232_PL,HE232_PL_3,Stack4,E,23,62,354.853283
HE232_PL,HE232_PL_3,Stack5,E,23,59,297.8543468
HE232_PL,HE232_PL_3,Stack6,E,23,53,287.0620464
HE232_PL,HE232_PL_3,Stack7,E,23,52,324.9860097
HE232_PL,HE232_PL_3,Stack8,E,23,57,334.4990069
HE232_PL,HE232_PL_3,Stack9,E,23,62,327.2469609
HE232_PL,HE232_PL_3,Stack10,E,23,53,284.0702205
HE332_PL,HE332_PL_1,Stack1,E,33,48,283.7747355
HE332_PL,HE332_PL_1,Stack2,E,33,63,298.4856362
HE332_PL,HE332_PL_1,Stack3,E,33,43,273.7050696
HE332_PL,HE332_PL_1,Stack4,E,33,42,249.0652496
HE332_PL,HE332_PL_1,Stack5,E,33,43,295.854282
HE332_PL,HE332_PL_1,Stack6,E,33,44,275.7471921
HE332_PL,HE332_PL_1,Stack7,E,33,55,301.4113624
HE332_PL,HE332_PL_1,Stack8,E,33,43,301.3167481
HE332_PL,HE332_PL_1,Stack9,E,33,57,316.1865318
HE332_PL,HE332_PL_1,Stack10,E,33,35,298.2458882
HE332_PL,HE332_PL_2,Stack1,E,33,48,296.9457867
HE332_PL,HE332_PL_2,Stack2,E,33,50,288.2036014
HE332_PL,HE332_PL_2,Stack3,E,33,45,279.7229239
HE332_PL,HE332_PL_2,Stack4,E,33,42,270.4304911
HE332_PL,HE332_PL_2,Stack5,E,33,52,253.6885058
HE332_PL,HE332_PL_2,Stack6,E,33,51,324.0167429
HE332_PL,HE332_PL_2,Stack7,E,33,52,308.3047852
HE332_PL,HE332_PL_2,Stack8,E,33,47,296.212532
HE332_PL,HE332_PL_2,Stack9,E,33,42,284.3932597
HE332_PL,HE332_PL_2,Stack10,E,33,46,318.0357299
HE332_PL,HE332_PL_3,Stack1,E,33,42,255.8096294
HE332_PL,HE332_PL_3,Stack2,E,33,62,277.2314244
HE332_PL,HE332_PL_3,Stack3,E,33,59,289.2596159
HE332_PL,HE332_PL_3,Stack4,E,33,80,314.023046
HE332_PL,HE332_PL_3,Stack5,E,33,61,300.0779513
HE332_PL,HE332_PL_3,Stack6,E,33,58,284.6516103
HE332_PL,HE332_PL_3,Stack7,E,33,54,278.8529364
HE332_PL,HE332_PL_3,Stack8,E,33,41,289.6300931
HE332_PL,HE332_PL_3,Stack10,E,33,51,293.0666344
HE332_PL,HE332_PL_3,Stack11,E,33,54,295.4736041